timestamp,temperature,humidity,wind_speed
2023-01-01T00:00,10,81,7.3
2023-01-01T01:00,13,71,8.6
2023-01-01T02:00,15,59,10.4
2023-01-01T03:00,16,54,8.6
2023-01-01T04:00,18,51,6.5
2023-01-01T05:00,19,47,5.8
2023-01-01T06:00,20,46,4.1
2023-01-01T07:00,20,46,2.1
2023-01-01T08:00,20,46,1.8
2023-01-01T09:00,20,47,2.7
2023-01-01T10:00,19,65,2.5
2023-01-01T11:00,18,59,2.9
2023-01-01T12:00,17,62,4.4
2023-01-01T13:00,17,60,5.7
2023-01-01T14:00,16,68,6.2
2023-01-01T15:00,14,78,7.9
2023-01-01T16:00,13,83,8.3
2023-01-01T17:00,13,86,8.1
2023-01-01T18:00,14,79,4.3
2023-01-01T19:00,11,93,7.5
2023-01-01T20:00,11,93,6.1
2023-01-01T21:00,11,93,6.0
2023-01-01T22:00,12,88,7.2
2023-01-01T23:00,13,80,9.0
2023-01-02T00:00,14,79,8.4
2023-01-02T01:00,15,74,7.6
2023-01-02T02:00,16,69,9.1
2023-01-02T03:00,18,61,11.3
2023-01-02T04:00,18,60,11.9
2023-01-02T05:00,18,60,10.4
2023-01-02T06:00,19,58,9.8
2023-01-02T07:00,18,58,11.7
2023-01-02T08:00,18,58,12.2
2023-01-02T09:00,17,61,10.5
2023-01-02T10:00,17,61,9.2
2023-01-02T11:00,17,63,7.6
2023-01-02T12:00,16,66,9.7
2023-01-02T13:00,16,70,9.4
2023-01-02T14:00,15,74,8.9
2023-01-02T15:00,15,75,9.5
2023-01-02T16:00,15,74,9.0
2023-01-02T17:00,15,71,9.0
2023-01-02T18:00,15,70,9.4
2023-01-02T19:00,15,68,9.2
2023-01-02T20:00,15,68,8.1
2023-01-02T21:00,15,68,7.4
2023-01-02T22:00,15,69,8.1
2023-01-02T23:00,15,69,8.1
2023-01-03T00:00,14,87,6.8
2023-01-03T01:00,14,83,8.4
2023-01-03T02:00,15,76,10.3
2023-01-03T03:00,15,68,9.2
2023-01-03T04:00,17,60,9.7
2023-01-03T05:00,17,57,9.0
2023-01-03T06:00,18,54,7.9
2023-01-03T07:00,19,53,6.2
2023-01-03T08:00,19,52,5.5
2023-01-03T09:00,19,52,5.1
2023-01-03T10:00,18,59,3.1
2023-01-03T11:00,16,64,5.0
2023-01-03T12:00,14,76,7.8
2023-01-03T13:00,14,77,6.6
2023-01-03T14:00,14,80,5.2
2023-01-03T15:00,15,77,2.3
2023-01-03T16:00,15,77,2.3
2023-01-03T17:00,15,81,2.6
2023-01-03T18:00,15,86,2.1
2023-01-03T19:00,15,80,2.2
2023-01-03T20:00,15,77,4.0
2023-01-03T21:00,15,75,5.0
2023-01-03T22:00,15,73,5.0
2023-01-03T23:00,14,76,5.1
2023-01-04T00:00,15,78,4.4
2023-01-04T01:00,16,72,6.2
2023-01-04T02:00,17,68,6.1
2023-01-04T03:00,19,63,4.0
2023-01-04T04:00,20,59,2.9
2023-01-04T05:00,21,53,3.6
2023-01-04T06:00,21,53,3.9
2023-01-04T07:00,21,53,5.2
2023-01-04T08:00,21,54,7.2
2023-01-04T09:00,21,55,8.1
2023-01-04T10:00,20,58,7.4
2023-01-04T11:00,20,62,6.6
2023-01-04T12:00,18,71,5.6
2023-01-04T13:00,18,71,7.4
2023-01-04T14:00,17,74,7.4
2023-01-04T15:00,17,74,7.1
2023-01-04T16:00,17,75,6.8
2023-01-04T17:00,16,81,4.3
2023-01-04T18:00,14,91,5.3
2023-01-04T19:00,15,85,4.6
2023-01-04T20:00,15,88,2.3
2023-01-04T21:00,14,91,2.7
2023-01-04T22:00,14,90,3.3
2023-01-04T23:00,15,89,4.3
2023-01-05T00:00,15,89,3.2
2023-01-05T01:00,17,81,5.2
2023-01-05T02:00,18,75,6.9
2023-01-05T03:00,19,70,9.0
2023-01-05T04:00,20,68,8.6
2023-01-05T05:00,20,66,7.1
2023-01-05T06:00,21,62,6.9
2023-01-05T07:00,21,61,5.0
2023-01-05T08:00,22,60,3.6
2023-01-05T09:00,21,60,3.2
2023-01-05T10:00,21,64,3.6
2023-01-05T11:00,20,69,5.2
2023-01-05T12:00,18,78,5.2
2023-01-05T13:00,18,81,3.0
2023-01-05T14:00,18,78,3.6
2023-01-05T15:00,18,82,4.7
2023-01-05T16:00,17,84,4.4
2023-01-05T17:00,16,92,4.3
2023-01-05T18:00,16,88,8.6
2023-01-05T19:00,16,81,11.5
2023-01-05T20:00,16,80,12.7
2023-01-05T21:00,16,79,14.5
2023-01-05T22:00,16,79,15.8
2023-01-05T23:00,16,78,15.9
2023-01-06T00:00,16,77,15.5
2023-01-06T01:00,18,70,15.2
2023-01-06T02:00,18,65,19.2
2023-01-06T03:00,20,57,20.2
2023-01-06T04:00,22,45,23.5
2023-01-06T05:00,23,42,22.7
2023-01-06T06:00,24,37,20.5
2023-01-06T07:00,24,36,21.4
2023-01-06T08:00,23,39,19.8
2023-01-06T09:00,23,39,14.8
2023-01-06T10:00,21,44,10.8
2023-01-06T11:00,19,50,9.0
2023-01-06T12:00,18,53,10.8
2023-01-06T13:00,17,53,12.3
2023-01-06T14:00,17,54,12.4
2023-01-06T15:00,16,57,12.8
2023-01-06T16:00,15,59,12.9
2023-01-06T17:00,15,58,12.9
2023-01-06T18:00,14,59,12.0
2023-01-06T19:00,14,62,10.8
2023-01-06T20:00,13,66,8.4
2023-01-06T21:00,13,73,6.8
2023-01-06T22:00,12,80,6.4
2023-01-06T23:00,12,87,5.6
2023-01-07T00:00,12,87,8.7
2023-01-07T01:00,14,78,7.9
2023-01-07T02:00,17,62,7.8
2023-01-07T03:00,19,47,11.0
2023-01-07T04:00,20,43,10.5
2023-01-07T05:00,21,41,8.6
2023-01-07T06:00,21,43,7.2
2023-01-07T07:00,21,43,3.4
2023-01-07T08:00,21,42,1.4
2023-01-07T09:00,21,43,3.6
2023-01-07T10:00,20,51,5.2
2023-01-07T11:00,18,55,6.5
2023-01-07T12:00,16,64,9.9
2023-01-07T13:00,17,62,7.7
2023-01-07T14:00,16,63,8.1
2023-01-07T15:00,15,67,6.4
2023-01-07T16:00,15,67,7.4
2023-01-07T17:00,14,77,6.9
2023-01-07T18:00,14,82,7.5
2023-01-07T19:00,14,81,6.8
2023-01-07T20:00,15,79,4.0
2023-01-07T21:00,13,90,2.9
2023-01-07T22:00,14,85,4.9
2023-01-07T23:00,14,84,4.2
2023-01-08T00:00,15,81,5.9
2023-01-08T01:00,15,75,5.3
2023-01-08T02:00,16,71,5.9
2023-01-08T03:00,17,70,6.5
2023-01-08T04:00,17,68,5.7
2023-01-08T05:00,19,61,4.4
2023-01-08T06:00,20,54,3.8
2023-01-08T07:00,21,49,2.5
2023-01-08T08:00,22,46,3.3
2023-01-08T09:00,22,47,5.1
2023-01-08T10:00,20,56,4.5
2023-01-08T11:00,19,61,7.4
2023-01-08T12:00,18,64,9.5
2023-01-08T13:00,18,68,13.0
2023-01-08T14:00,17,74,10.2
2023-01-08T15:00,17,77,8.2
2023-01-08T16:00,16,80,5.6
2023-01-08T17:00,16,85,5.2
2023-01-08T18:00,15,89,5.8
2023-01-08T19:00,15,91,6.4
2023-01-08T20:00,16,90,3.4
2023-01-08T21:00,16,89,1.5
2023-01-08T22:00,16,89,2.3
2023-01-08T23:00,16,89,3.6
2023-01-09T00:00,16,89,5.6
2023-01-09T01:00,17,81,5.8
2023-01-09T02:00,18,77,5.2
2023-01-09T03:00,20,71,4.6
2023-01-09T04:00,20,69,4.8
2023-01-09T05:00,21,63,6.4
2023-01-09T06:00,22,62,5.9
2023-01-09T07:00,22,61,5.5
2023-01-09T08:00,21,61,4.2
2023-01-09T09:00,21,62,1.8
2023-01-09T10:00,21,70,1.6
2023-01-09T11:00,20,70,4.3
2023-01-09T12:00,19,72,5.1
2023-01-09T13:00,19,71,7.7
2023-01-09T14:00,18,74,5.7
2023-01-09T15:00,18,79,4.8
2023-01-09T16:00,17,84,5.2
2023-01-09T17:00,17,91,5.9
2023-01-09T18:00,17,92,4.4
2023-01-09T19:00,17,91,1.4
2023-01-09T20:00,17,91,5.0
2023-01-09T21:00,17,90,4.7
2023-01-09T22:00,17,90,3.6
2023-01-09T23:00,17,90,6.9
2023-01-10T00:00,17,92,9.0
2023-01-10T01:00,17,90,8.9
2023-01-10T02:00,18,87,8.4
2023-01-10T03:00,19,79,10.5
2023-01-10T04:00,19,89,8.4
2023-01-10T05:00,19,87,7.0
2023-01-10T06:00,19,87,6.0
2023-01-10T07:00,21,78,5.8
2023-01-10T08:00,21,77,9.2
2023-01-10T09:00,20,78,9.6
2023-01-10T10:00,20,82,5.6
2023-01-10T11:00,19,87,4.3
